"proteinId","coefficient","pValue","fdr"
"A2M",-791.502357370221,0.000888946676841364,0.0263465242413326
"ACE",-1496.60875275888,0.00167346838177857,0.0336696773957577
"ACTN2",570.595572772358,0.00150321735545627,0.0320806650169569
"ADAM23",-1138.93552225035,0.00273056752290358,0.0394047275737414
"ADAMTSL2",1826.56116351992,0.000111027038828723,0.0137972920284194
"ADH1A",745.750363935105,0.00037449263088441,0.0196057593512941
"ADH1C",448.23001368916,0.000181884442418805,0.0148559426707811
"ADH4",536.179248096962,0.0017026739937852,0.0337091689032365
"ADM",1580.60012877887,0.00422577229340601,0.0445004891133118
"ADSS",1061.20889910906,0.00498261110503242,0.0474253122565017
"AGO3",1059.70436812489,0.00078656800918488,0.0256354945668065
"AHSG",-1923.10554659999,3.07755586817859e-05,0.00828273436879092
"AKR1C4",440.222081159067,0.00172805370851732,0.0337429032280464
"ALB",-2105.9711271427,0.00190225984762556,0.0343617939504775
"AMMECR1L",2006.293640332,0.00188012310982016,0.0342116432498316
"AMY1A",-693.774883630274,0.00418665579051511,0.0442769762435809
"ANGPT1",829.229979941177,0.00129675602378253,0.0307199112369039
"ANGPTL4",1716.45918787659,0.000821924420796049,0.0256354945668065
"ANTXR2",-968.900947936515,0.000104432828820186,0.0137972920284194
"APLP1",-1016.38960958652,1.41066827255411e-05,0.00769088102485539
"APOM",-2435.96969033385,1.47883805367603e-05,0.00769088102485539
"APP",762.084355310687,0.00335110459782587,0.0418841155239834
"ARHGAP25",860.583182807193,0.00221527231074764,0.0360686178973313
"ARHGAP30",2648.72380564983,0.00495809592175437,0.0474253122565017
"ARHGAP5",648.907456161581,0.00310418925276624,0.0410802558584516
"ARL15",2166.86820185209,0.000380275503140611,0.0196057593512941
"ASL",526.477042815727,0.00577095370434554,0.049552699959056
"ATOX1",695.061893207525,0.00307752965834015,0.0409464125806414
"B4GALT2",-3421.00484417477,0.000354347755354154,0.0196057593512941
"B4GALT7",807.271468513094,0.00405279037088984,0.043719140869862
"BECN1",-3170.16100899455,0.00457146304802964,0.0456173537323606
"BMP8B",-2338.8975223889,0.000903770239636984,0.0263465242413326
"BRSK2",1379.76023089466,0.00480208561765781,0.0471580581404587
"BTD",-1930.76494680929,0.00271523485684868,0.0394047275737414
"C1orf210",2125.26742219461,0.00378233877557134,0.0423979940448471
"C4BPA",1463.16004544743,0.00183757629170237,0.0342116432498316
"CA10",-1139.02654582151,0.00395914577238064,0.0435957463753405
"CA11",-851.138119844568,0.00477540499291935,0.0470828824767785
"CACNA2D3",-1489.50412379628,0.0054905421843506,0.0494821936750688
"CAMK2B",913.938100582102,0.00207249300492756,0.0354662676849983
"CAMK2D",997.608030561233,0.00229024204098345,0.0366132190401599
"CAPNS1",787.589864431925,0.00530634465796064,0.0487094627627534
"CBLN4",-982.688321115745,0.00157957423264393,0.0324551968386568
"CCDC50",645.246114152219,0.00220854552530237,0.0360686178973313
"CCL14",798.553005529016,0.0051257931089708,0.0476876577179781
"CD300LB",-2599.16029903896,0.00169006474995757,0.0337091689032365
"CD9",-3895.30155718341,0.00133272577049495,0.03082361512808
"CDH17",-626.391545236952,0.00406324397087054,0.043719140869862
"CDON",-1202.73525565586,0.000493436229564036,0.0218056763556469
"CEL",601.268182251713,0.00396369364225048,0.0435957463753405
"CFP",-1261.45430642151,0.0037862651824816,0.0423979940448471
"CGB2",657.078187125311,0.000792964866238092,0.0256354945668065
"CHL1",-1335.34453601721,0.00221537134303163,0.0360686178973313
"CHST1",2453.96861528749,0.00218413890042429,0.0360686178973313
