NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	RAC1	Rac family small GTPase 1 [Source:HGNC Symbol;Acc:HGNC:9801]	92	0.5262282490730286	0.005493173	No	
row_1	MSRB2	methionine sulfoxide reductase B2 [Source:HGNC Symbol;Acc:HGNC:17061]	235	0.47199469804763794	-0.0030676767	No	
row_2	PF4	platelet factor 4 [Source:HGNC Symbol;Acc:HGNC:8861]	319	0.45181918144226074	7.397166E-4	No	
row_3	PREP	prolyl endopeptidase [Source:HGNC Symbol;Acc:HGNC:9358]	324	0.4503666162490845	0.022388196	No	
row_4	ADAM9	ADAM metallopeptidase domain 9 [Source:HGNC Symbol;Acc:HGNC:216]	345	0.4450065493583679	0.040140107	No	
row_5	ISCU	iron-sulfur cluster assembly enzyme [Source:HGNC Symbol;Acc:HGNC:29882]	397	0.4320336878299713	0.05021283	No	
row_6	PDGFB	platelet derived growth factor subunit B [Source:HGNC Symbol;Acc:HGNC:8800]	489	0.4076909124851227	0.049996108	No	
row_7	THBS1	thrombospondin 1 [Source:HGNC Symbol;Acc:HGNC:11785]	585	0.37921392917633057	0.047446158	No	
row_8	ARF4	ADP ribosylation factor 4 [Source:HGNC Symbol;Acc:HGNC:655]	651	0.3582887053489685	0.05065094	No	
row_9	SPARC	secreted protein acidic and cysteine rich [Source:HGNC Symbol;Acc:HGNC:11219]	672	0.35235199332237244	0.06376248	No	
row_10	PLEK	pleckstrin [Source:HGNC Symbol;Acc:HGNC:9070]	707	0.34042444825172424	0.07310205	No	
row_11	SERPINE1	serpin family E member 1 [Source:HGNC Symbol;Acc:HGNC:8583]	749	0.32645127177238464	0.08015451	No	
row_12	F11	coagulation factor XI [Source:HGNC Symbol;Acc:HGNC:3529]	761	0.32156598567962646	0.09376502	No	
row_13	FYN	FYN proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:4037]	778	0.3157200515270233	0.10594897	No	
row_14	TIMP3	TIMP metallopeptidase inhibitor 3 [Source:HGNC Symbol;Acc:HGNC:11822]	798	0.31054407358169556	0.117193416	No	
row_15	CPB2	carboxypeptidase B2 [Source:HGNC Symbol;Acc:HGNC:2300]	841	0.2989354133605957	0.12264106	No	
row_16	PROS1	protein S [Source:HGNC Symbol;Acc:HGNC:9456]	851	0.2926552891731262	0.13525717	No	
row_17	FGG	fibrinogen gamma chain [Source:HGNC Symbol;Acc:HGNC:3694]	865	0.2872847616672516	0.14669727	No	
row_18	MMP1	matrix metallopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:7155]	920	0.2710685431957245	0.14802818	No	
row_19	FURIN	furin, paired basic amino acid cleaving enzyme [Source:HGNC Symbol;Acc:HGNC:8568]	969	0.2505587339401245	0.14969245	No	
row_20	F3	coagulation factor III, tissue factor [Source:HGNC Symbol;Acc:HGNC:3541]	1089	0.2057577669620514	0.13301319	No	
row_21	GP1BA	glycoprotein Ib platelet subunit alpha [Source:HGNC Symbol;Acc:HGNC:4439]	1108	0.19851422309875488	0.13887365	No	
row_22	F10	coagulation factor X [Source:HGNC Symbol;Acc:HGNC:3528]	1293	0.13894841074943542	0.10410918	No	
row_23	ANG	angiogenin [Source:HGNC Symbol;Acc:HGNC:483]	1378	0.11690395325422287	0.09091642	No	
row_24	CFB	complement factor B [Source:HGNC Symbol;Acc:HGNC:1037]	1440	0.10032988339662552	0.08210899	No	
row_25	ANXA1	annexin A1 [Source:HGNC Symbol;Acc:HGNC:533]	1480	0.09262137860059738	0.077904165	No	
row_26	CRIP2	cysteine rich protein 2 [Source:HGNC Symbol;Acc:HGNC:2361]	1564	0.07157990336418152	0.06266821	No	
row_27	HMGCS2	3-hydroxy-3-methylglutaryl-CoA synthase 2 [Source:HGNC Symbol;Acc:HGNC:5008]	1663	0.05405639857053757	0.04315327	No	
row_28	MMP9	matrix metallopeptidase 9 [Source:HGNC Symbol;Acc:HGNC:7176]	1732	0.04203925281763077	0.0298392	No	
row_29	VWF	von Willebrand factor [Source:HGNC Symbol;Acc:HGNC:12726]	1793	0.032382018864154816	0.017855532	No	
row_30	DUSP6	dual specificity phosphatase 6 [Source:HGNC Symbol;Acc:HGNC:3072]	1813	0.028218790888786316	0.014960412	No	
